Trial,Bird,Brain Region,Stimuli,Count
Spike 1,obla1305_7,OV,conspecific,1211
Spike 2,obla1305_7,OV,conspecific,1368
Spike 3,obla1305_7,OV,conspecific,1465
Spike 4,obla1305_7,OV,conspecific,1590
Spike 5,obla1305_7,OV,conspecific,1257
Spike 6,obla1305_7,OV,conspecific,2064
Spike 7,obla1305_7,OV,conspecific,2106
Spike 8,obla1305_7,OV,conspecific,1823
Spike 9,obla1305_7,OV,conspecific,1622
Spike 10,obla1305_7,OV,conspecific,1558
Spike 11,obla1305_7,OV,conspecific,1983
Spike 12,obla1305_7,OV,conspecific,1204
Spike 13,obla1305_7,OV,conspecific,1749
Spike 14,obla1305_7,OV,conspecific,1477
Spike 15,obla1305_7,OV,conspecific,1799
Spike 16,obla1305_7,OV,conspecific,1397
Spike 17,obla1305_7,OV,conspecific,1388
Spike 18,obla1305_7,OV,conspecific,1965
Spike 19,obla1305_7,OV,conspecific,1715
Spike 20,obla1305_7,OV,conspecific,1603
Spike 1,obla1305_7,OV,flatrip,1872
Spike 2,obla1305_7,OV,flatrip,1844
Spike 3,obla1305_7,OV,flatrip,1563
Spike 4,obla1305_7,OV,flatrip,1652
Spike 5,obla1305_7,OV,flatrip,1839
Spike 6,obla1305_7,OV,flatrip,1438
Spike 7,obla1305_7,OV,flatrip,1444
Spike 8,obla1305_7,OV,flatrip,1778
Spike 9,obla1305_7,OV,flatrip,1743
Spike 10,obla1305_7,OV,flatrip,1451
Spike 1,obla1305_8,OV,conspecific,347
Spike 2,obla1305_8,OV,conspecific,304
Spike 3,obla1305_8,OV,conspecific,361
Spike 4,obla1305_8,OV,conspecific,285
Spike 5,obla1305_8,OV,conspecific,318
Spike 6,obla1305_8,OV,conspecific,461
Spike 7,obla1305_8,OV,conspecific,435
Spike 8,obla1305_8,OV,conspecific,492
Spike 9,obla1305_8,OV,conspecific,420
Spike 10,obla1305_8,OV,conspecific,246
Spike 11,obla1305_8,OV,conspecific,485
Spike 12,obla1305_8,OV,conspecific,390
Spike 13,obla1305_8,OV,conspecific,406
Spike 14,obla1305_8,OV,conspecific,357
Spike 15,obla1305_8,OV,conspecific,311
Spike 16,obla1305_8,OV,conspecific,367
Spike 17,obla1305_8,OV,conspecific,316
Spike 18,obla1305_8,OV,conspecific,416
Spike 19,obla1305_8,OV,conspecific,445
Spike 20,obla1305_8,OV,conspecific,466
Spike 1,obla1305_8,OV,flatrip,692
Spike 2,obla1305_8,OV,flatrip,642
Spike 3,obla1305_8,OV,flatrip,477
Spike 4,obla1305_8,OV,flatrip,540
Spike 5,obla1305_8,OV,flatrip,551
Spike 6,obla1305_8,OV,flatrip,390
Spike 7,obla1305_8,OV,flatrip,398
Spike 8,obla1305_8,OV,flatrip,549
Spike 9,obla1305_8,OV,flatrip,511
Spike 10,obla1305_8,OV,flatrip,357
Spike 1,obla1305_5,OV,conspecific,515
Spike 2,obla1305_5,OV,conspecific,452
Spike 3,obla1305_5,OV,conspecific,582
Spike 4,obla1305_5,OV,conspecific,651
Spike 5,obla1305_5,OV,conspecific,456
Spike 6,obla1305_5,OV,conspecific,919
Spike 7,obla1305_5,OV,conspecific,741
Spike 8,obla1305_5,OV,conspecific,692
Spike 9,obla1305_5,OV,conspecific,609
Spike 10,obla1305_5,OV,conspecific,463
Spike 11,obla1305_5,OV,conspecific,743
Spike 12,obla1305_5,OV,conspecific,452
Spike 13,obla1305_5,OV,conspecific,568
Spike 14,obla1305_5,OV,conspecific,682
Spike 15,obla1305_5,OV,conspecific,677
Spike 16,obla1305_5,OV,conspecific,646
Spike 17,obla1305_5,OV,conspecific,499
Spike 18,obla1305_5,OV,conspecific,650
Spike 19,obla1305_5,OV,conspecific,689
Spike 20,obla1305_5,OV,conspecific,679
Spike 1,obla1305_5,OV,flatrip,788
Spike 2,obla1305_5,OV,flatrip,693
Spike 3,obla1305_5,OV,flatrip,531
Spike 4,obla1305_5,OV,flatrip,600
Spike 5,obla1305_5,OV,flatrip,653
Spike 6,obla1305_5,OV,flatrip,507
Spike 7,obla1305_5,OV,flatrip,431
Spike 8,obla1305_5,OV,flatrip,640
Spike 9,obla1305_5,OV,flatrip,641
Spike 10,obla1305_5,OV,flatrip,457
Spike 1,obla1305_6,OV,conspecific,227
Spike 2,obla1305_6,OV,conspecific,201
Spike 3,obla1305_6,OV,conspecific,268
Spike 4,obla1305_6,OV,conspecific,295
Spike 5,obla1305_6,OV,conspecific,236
Spike 6,obla1305_6,OV,conspecific,369
Spike 7,obla1305_6,OV,conspecific,433
Spike 8,obla1305_6,OV,conspecific,381
Spike 9,obla1305_6,OV,conspecific,309
Spike 10,obla1305_6,OV,conspecific,257
Spike 11,obla1305_6,OV,conspecific,371
Spike 12,obla1305_6,OV,conspecific,199
Spike 13,obla1305_6,OV,conspecific,281
Spike 14,obla1305_6,OV,conspecific,290
Spike 15,obla1305_6,OV,conspecific,318
Spike 16,obla1305_6,OV,conspecific,282
Spike 17,obla1305_6,OV,conspecific,224
Spike 18,obla1305_6,OV,conspecific,326
Spike 19,obla1305_6,OV,conspecific,312
Spike 20,obla1305_6,OV,conspecific,326
Spike 1,obla1305_6,OV,flatrip,333
Spike 2,obla1305_6,OV,flatrip,368
Spike 3,obla1305_6,OV,flatrip,262
Spike 4,obla1305_6,OV,flatrip,294
Spike 5,obla1305_6,OV,flatrip,305
Spike 6,obla1305_6,OV,flatrip,253
Spike 7,obla1305_6,OV,flatrip,236
Spike 8,obla1305_6,OV,flatrip,359
Spike 9,obla1305_6,OV,flatrip,325
Spike 10,obla1305_6,OV,flatrip,212
Spike 1,obla1305_4,OV,conspecific,491
Spike 2,obla1305_4,OV,conspecific,404
Spike 3,obla1305_4,OV,conspecific,494
Spike 4,obla1305_4,OV,conspecific,547
Spike 5,obla1305_4,OV,conspecific,402
Spike 6,obla1305_4,OV,conspecific,760
Spike 7,obla1305_4,OV,conspecific,700
Spike 8,obla1305_4,OV,conspecific,621
Spike 9,obla1305_4,OV,conspecific,584
Spike 10,obla1305_4,OV,conspecific,478
Spike 11,obla1305_4,OV,conspecific,698
Spike 12,obla1305_4,OV,conspecific,484
Spike 13,obla1305_4,OV,conspecific,470
Spike 14,obla1305_4,OV,conspecific,593
Spike 15,obla1305_4,OV,conspecific,607
Spike 16,obla1305_4,OV,conspecific,531
Spike 17,obla1305_4,OV,conspecific,390
Spike 18,obla1305_4,OV,conspecific,573
Spike 19,obla1305_4,OV,conspecific,567
Spike 20,obla1305_4,OV,conspecific,602
Spike 1,obla1305_4,OV,flatrip,638
Spike 2,obla1305_4,OV,flatrip,645
Spike 3,obla1305_4,OV,flatrip,449
Spike 4,obla1305_4,OV,flatrip,516
Spike 5,obla1305_4,OV,flatrip,562
Spike 6,obla1305_4,OV,flatrip,391
Spike 7,obla1305_4,OV,flatrip,367
Spike 8,obla1305_4,OV,flatrip,551
Spike 9,obla1305_4,OV,flatrip,502
Spike 10,obla1305_4,OV,flatrip,364
Spike 1,pupi0414_10,OV,conspecific,1411
Spike 2,pupi0414_10,OV,conspecific,1330
Spike 3,pupi0414_10,OV,conspecific,1290
Spike 4,pupi0414_10,OV,conspecific,1295
Spike 5,pupi0414_10,OV,conspecific,1188
Spike 6,pupi0414_10,OV,conspecific,1996
Spike 7,pupi0414_10,OV,conspecific,1995
Spike 8,pupi0414_10,OV,conspecific,1959
Spike 9,pupi0414_10,OV,conspecific,1721
Spike 10,pupi0414_10,OV,conspecific,1606
Spike 11,pupi0414_10,OV,conspecific,1823
Spike 12,pupi0414_10,OV,conspecific,1239
Spike 13,pupi0414_10,OV,conspecific,1935
Spike 14,pupi0414_10,OV,conspecific,1226
Spike 15,pupi0414_10,OV,conspecific,1936
Spike 16,pupi0414_10,OV,conspecific,1581
Spike 17,pupi0414_10,OV,conspecific,1490
Spike 18,pupi0414_10,OV,conspecific,1913
Spike 19,pupi0414_10,OV,conspecific,1721
Spike 20,pupi0414_10,OV,conspecific,1569
Spike 1,pupi0414_10,OV,flatrip,1959
Spike 2,pupi0414_10,OV,flatrip,2034
Spike 3,pupi0414_10,OV,flatrip,1911
Spike 4,pupi0414_10,OV,flatrip,1937
Spike 5,pupi0414_10,OV,flatrip,1998
Spike 6,pupi0414_10,OV,flatrip,1931
Spike 7,pupi0414_10,OV,flatrip,1890
Spike 8,pupi0414_10,OV,flatrip,1867
Spike 9,pupi0414_10,OV,flatrip,1911
Spike 10,pupi0414_10,OV,flatrip,1857
Spike 1,pupi0414_2,OV,conspecific,459
Spike 2,pupi0414_2,OV,conspecific,390
Spike 3,pupi0414_2,OV,conspecific,455
Spike 4,pupi0414_2,OV,conspecific,475
Spike 5,pupi0414_2,OV,conspecific,414
Spike 6,pupi0414_2,OV,conspecific,618
Spike 7,pupi0414_2,OV,conspecific,679
Spike 8,pupi0414_2,OV,conspecific,576
Spike 9,pupi0414_2,OV,conspecific,557
Spike 10,pupi0414_2,OV,conspecific,514
Spike 11,pupi0414_2,OV,conspecific,614
Spike 12,pupi0414_2,OV,conspecific,441
Spike 13,pupi0414_2,OV,conspecific,555
Spike 14,pupi0414_2,OV,conspecific,431
Spike 15,pupi0414_2,OV,conspecific,568
Spike 16,pupi0414_2,OV,conspecific,460
Spike 17,pupi0414_2,OV,conspecific,421
Spike 18,pupi0414_2,OV,conspecific,578
Spike 19,pupi0414_2,OV,conspecific,574
Spike 20,pupi0414_2,OV,conspecific,511
Spike 1,pupi0414_2,OV,flatrip,
Spike 2,pupi0414_2,OV,flatrip,
Spike 3,pupi0414_2,OV,flatrip,
Spike 4,pupi0414_2,OV,flatrip,
Spike 5,pupi0414_2,OV,flatrip,
Spike 6,pupi0414_2,OV,flatrip,
Spike 7,pupi0414_2,OV,flatrip,
Spike 8,pupi0414_2,OV,flatrip,
Spike 9,pupi0414_2,OV,flatrip,
Spike 10,pupi0414_2,OV,flatrip,
Spike 1,pupi0414_9,OV,conspecific,106
Spike 2,pupi0414_9,OV,conspecific,124
Spike 3,pupi0414_9,OV,conspecific,104
Spike 4,pupi0414_9,OV,conspecific,105
Spike 5,pupi0414_9,OV,conspecific,118
Spike 6,pupi0414_9,OV,conspecific,178
Spike 7,pupi0414_9,OV,conspecific,175
Spike 8,pupi0414_9,OV,conspecific,173
Spike 9,pupi0414_9,OV,conspecific,128
Spike 10,pupi0414_9,OV,conspecific,129
Spike 11,pupi0414_9,OV,conspecific,135
Spike 12,pupi0414_9,OV,conspecific,90
Spike 13,pupi0414_9,OV,conspecific,179
Spike 14,pupi0414_9,OV,conspecific,90
Spike 15,pupi0414_9,OV,conspecific,200
Spike 16,pupi0414_9,OV,conspecific,116
Spike 17,pupi0414_9,OV,conspecific,142
Spike 18,pupi0414_9,OV,conspecific,195
Spike 19,pupi0414_9,OV,conspecific,149
Spike 20,pupi0414_9,OV,conspecific,94
Spike 1,pupi0414_9,OV,flatrip,218
Spike 2,pupi0414_9,OV,flatrip,206
Spike 3,pupi0414_9,OV,flatrip,203
Spike 4,pupi0414_9,OV,flatrip,202
Spike 5,pupi0414_9,OV,flatrip,188
Spike 6,pupi0414_9,OV,flatrip,182
Spike 7,pupi0414_9,OV,flatrip,209
Spike 8,pupi0414_9,OV,flatrip,204
Spike 9,pupi0414_9,OV,flatrip,202
Spike 10,pupi0414_9,OV,flatrip,200
Spike 1,pupi0414_7,OV,conspecific,194
Spike 2,pupi0414_7,OV,conspecific,191
Spike 3,pupi0414_7,OV,conspecific,208
Spike 4,pupi0414_7,OV,conspecific,212
Spike 5,pupi0414_7,OV,conspecific,213
Spike 6,pupi0414_7,OV,conspecific,319
Spike 7,pupi0414_7,OV,conspecific,347
Spike 8,pupi0414_7,OV,conspecific,334
Spike 9,pupi0414_7,OV,conspecific,285
Spike 10,pupi0414_7,OV,conspecific,241
Spike 11,pupi0414_7,OV,conspecific,305
Spike 12,pupi0414_7,OV,conspecific,188
Spike 13,pupi0414_7,OV,conspecific,257
Spike 14,pupi0414_7,OV,conspecific,178
Spike 15,pupi0414_7,OV,conspecific,294
Spike 16,pupi0414_7,OV,conspecific,272
Spike 17,pupi0414_7,OV,conspecific,241
Spike 18,pupi0414_7,OV,conspecific,367
Spike 19,pupi0414_7,OV,conspecific,313
Spike 20,pupi0414_7,OV,conspecific,255
Spike 1,pupi0414_7,OV,flatrip,525
Spike 2,pupi0414_7,OV,flatrip,524
Spike 3,pupi0414_7,OV,flatrip,415
Spike 4,pupi0414_7,OV,flatrip,463
Spike 5,pupi0414_7,OV,flatrip,471
Spike 6,pupi0414_7,OV,flatrip,419
Spike 7,pupi0414_7,OV,flatrip,396
Spike 8,pupi0414_7,OV,flatrip,522
Spike 9,pupi0414_7,OV,flatrip,439
Spike 10,pupi0414_7,OV,flatrip,382
Spike 1,pupi0414_8,OV,conspecific,815
Spike 2,pupi0414_8,OV,conspecific,676
Spike 3,pupi0414_8,OV,conspecific,741
Spike 4,pupi0414_8,OV,conspecific,767
Spike 5,pupi0414_8,OV,conspecific,751
Spike 6,pupi0414_8,OV,conspecific,778
Spike 7,pupi0414_8,OV,conspecific,942
Spike 8,pupi0414_8,OV,conspecific,783
Spike 9,pupi0414_8,OV,conspecific,773
Spike 10,pupi0414_8,OV,conspecific,775
Spike 11,pupi0414_8,OV,conspecific,710
Spike 12,pupi0414_8,OV,conspecific,795
Spike 13,pupi0414_8,OV,conspecific,816
Spike 14,pupi0414_8,OV,conspecific,834
Spike 15,pupi0414_8,OV,conspecific,773
Spike 16,pupi0414_8,OV,conspecific,762
Spike 17,pupi0414_8,OV,conspecific,833
Spike 18,pupi0414_8,OV,conspecific,841
Spike 19,pupi0414_8,OV,conspecific,857
Spike 20,pupi0414_8,OV,conspecific,737
Spike 1,pupi0414_8,OV,flatrip,578
Spike 2,pupi0414_8,OV,flatrip,601
Spike 3,pupi0414_8,OV,flatrip,494
Spike 4,pupi0414_8,OV,flatrip,522
Spike 5,pupi0414_8,OV,flatrip,592
Spike 6,pupi0414_8,OV,flatrip,447
Spike 7,pupi0414_8,OV,flatrip,468
Spike 8,pupi0414_8,OV,flatrip,602
Spike 9,pupi0414_8,OV,flatrip,564
Spike 10,pupi0414_8,OV,flatrip,449
Spike 1,pupi0414_3,OV,conspecific,339
Spike 2,pupi0414_3,OV,conspecific,292
Spike 3,pupi0414_3,OV,conspecific,339
Spike 4,pupi0414_3,OV,conspecific,321
Spike 5,pupi0414_3,OV,conspecific,312
Spike 6,pupi0414_3,OV,conspecific,425
Spike 7,pupi0414_3,OV,conspecific,446
Spike 8,pupi0414_3,OV,conspecific,480
Spike 9,pupi0414_3,OV,conspecific,422
Spike 10,pupi0414_3,OV,conspecific,355
Spike 11,pupi0414_3,OV,conspecific,460
Spike 12,pupi0414_3,OV,conspecific,341
Spike 13,pupi0414_3,OV,conspecific,349
Spike 14,pupi0414_3,OV,conspecific,263
Spike 15,pupi0414_3,OV,conspecific,358
Spike 16,pupi0414_3,OV,conspecific,289
Spike 17,pupi0414_3,OV,conspecific,348
Spike 18,pupi0414_3,OV,conspecific,472
Spike 19,pupi0414_3,OV,conspecific,405
Spike 20,pupi0414_3,OV,conspecific,354
Spike 1,pupi0414_3,OV,flatrip,308
Spike 2,pupi0414_3,OV,flatrip,340
Spike 3,pupi0414_3,OV,flatrip,297
Spike 4,pupi0414_3,OV,flatrip,319
Spike 5,pupi0414_3,OV,flatrip,321
Spike 6,pupi0414_3,OV,flatrip,291
Spike 7,pupi0414_3,OV,flatrip,333
Spike 8,pupi0414_3,OV,flatrip,334
Spike 9,pupi0414_3,OV,flatrip,313
Spike 10,pupi0414_3,OV,flatrip,302
Spike 1,pupi0414_5,OV,conspecific,429
Spike 2,pupi0414_5,OV,conspecific,370
Spike 3,pupi0414_5,OV,conspecific,376
Spike 4,pupi0414_5,OV,conspecific,437
Spike 5,pupi0414_5,OV,conspecific,372
Spike 6,pupi0414_5,OV,conspecific,625
Spike 7,pupi0414_5,OV,conspecific,554
Spike 8,pupi0414_5,OV,conspecific,548
Spike 9,pupi0414_5,OV,conspecific,436
Spike 10,pupi0414_5,OV,conspecific,404
Spike 11,pupi0414_5,OV,conspecific,570
Spike 12,pupi0414_5,OV,conspecific,391
Spike 13,pupi0414_5,OV,conspecific,510
Spike 14,pupi0414_5,OV,conspecific,384
Spike 15,pupi0414_5,OV,conspecific,532
Spike 16,pupi0414_5,OV,conspecific,421
Spike 17,pupi0414_5,OV,conspecific,367
Spike 18,pupi0414_5,OV,conspecific,597
Spike 19,pupi0414_5,OV,conspecific,653
Spike 20,pupi0414_5,OV,conspecific,489
Spike 1,pupi0414_5,OV,flatrip,513
Spike 2,pupi0414_5,OV,flatrip,599
Spike 3,pupi0414_5,OV,flatrip,503
Spike 4,pupi0414_5,OV,flatrip,525
Spike 5,pupi0414_5,OV,flatrip,547
Spike 6,pupi0414_5,OV,flatrip,485
Spike 7,pupi0414_5,OV,flatrip,441
Spike 8,pupi0414_5,OV,flatrip,598
Spike 9,pupi0414_5,OV,flatrip,527
Spike 10,pupi0414_5,OV,flatrip,504
Spike 1,pupi0414_1,OV,conspecific,2343
Spike 2,pupi0414_1,OV,conspecific,2017
Spike 3,pupi0414_1,OV,conspecific,2205
Spike 4,pupi0414_1,OV,conspecific,2362
Spike 5,pupi0414_1,OV,conspecific,2056
Spike 6,pupi0414_1,OV,conspecific,3204
Spike 7,pupi0414_1,OV,conspecific,3265
Spike 8,pupi0414_1,OV,conspecific,3294
Spike 9,pupi0414_1,OV,conspecific,2935
Spike 10,pupi0414_1,OV,conspecific,2764
Spike 11,pupi0414_1,OV,conspecific,3445
Spike 12,pupi0414_1,OV,conspecific,2097
Spike 13,pupi0414_1,OV,conspecific,2844
Spike 14,pupi0414_1,OV,conspecific,1917
Spike 15,pupi0414_1,OV,conspecific,3085
Spike 16,pupi0414_1,OV,conspecific,2454
Spike 17,pupi0414_1,OV,conspecific,2535
Spike 18,pupi0414_1,OV,conspecific,3292
Spike 19,pupi0414_1,OV,conspecific,3072
Spike 20,pupi0414_1,OV,conspecific,2357
Spike 1,pupi0414_1,OV,flatrip,2633
Spike 2,pupi0414_1,OV,flatrip,2545
Spike 3,pupi0414_1,OV,flatrip,2650
Spike 4,pupi0414_1,OV,flatrip,2527
Spike 5,pupi0414_1,OV,flatrip,2430
Spike 6,pupi0414_1,OV,flatrip,2553
Spike 7,pupi0414_1,OV,flatrip,2690
Spike 8,pupi0414_1,OV,flatrip,2510
Spike 9,pupi0414_1,OV,flatrip,2518
Spike 10,pupi0414_1,OV,flatrip,2798
Spike 1,pupi0414_6,OV,conspecific,244
Spike 2,pupi0414_6,OV,conspecific,215
Spike 3,pupi0414_6,OV,conspecific,234
Spike 4,pupi0414_6,OV,conspecific,259
Spike 5,pupi0414_6,OV,conspecific,213
Spike 6,pupi0414_6,OV,conspecific,324
Spike 7,pupi0414_6,OV,conspecific,374
Spike 8,pupi0414_6,OV,conspecific,352
Spike 9,pupi0414_6,OV,conspecific,295
Spike 10,pupi0414_6,OV,conspecific,237
Spike 11,pupi0414_6,OV,conspecific,323
Spike 12,pupi0414_6,OV,conspecific,197
Spike 13,pupi0414_6,OV,conspecific,229
Spike 14,pupi0414_6,OV,conspecific,223
Spike 15,pupi0414_6,OV,conspecific,312
Spike 16,pupi0414_6,OV,conspecific,216
Spike 17,pupi0414_6,OV,conspecific,245
Spike 18,pupi0414_6,OV,conspecific,359
Spike 19,pupi0414_6,OV,conspecific,280
Spike 20,pupi0414_6,OV,conspecific,265
Spike 1,pupi0414_6,OV,flatrip,307
Spike 2,pupi0414_6,OV,flatrip,254
Spike 3,pupi0414_6,OV,flatrip,282
Spike 4,pupi0414_6,OV,flatrip,280
Spike 5,pupi0414_6,OV,flatrip,285
Spike 6,pupi0414_6,OV,flatrip,242
Spike 7,pupi0414_6,OV,flatrip,219
Spike 8,pupi0414_6,OV,flatrip,293
Spike 9,pupi0414_6,OV,flatrip,283
Spike 10,pupi0414_6,OV,flatrip,227
Spike 1,gr0869_2,OV,conspecific,113
Spike 2,gr0869_2,OV,conspecific,102
Spike 3,gr0869_2,OV,conspecific,96
Spike 4,gr0869_2,OV,conspecific,99
Spike 5,gr0869_2,OV,conspecific,72
Spike 6,gr0869_2,OV,conspecific,132
Spike 7,gr0869_2,OV,conspecific,127
Spike 8,gr0869_2,OV,conspecific,112
Spike 9,gr0869_2,OV,conspecific,157
Spike 10,gr0869_2,OV,conspecific,94
Spike 11,gr0869_2,OV,conspecific,184
Spike 12,gr0869_2,OV,conspecific,85
Spike 13,gr0869_2,OV,conspecific,129
Spike 14,gr0869_2,OV,conspecific,119
Spike 15,gr0869_2,OV,conspecific,131
Spike 16,gr0869_2,OV,conspecific,98
