Trial,Bird,Brain Region,Stimuli,Count
Spike 17,gr0869_2,OV,conspecific,94
Spike 18,gr0869_2,OV,conspecific,154
Spike 19,gr0869_2,OV,conspecific,125
Spike 20,gr0869_2,OV,conspecific,191
Spike 1,gr0869_2,OV,flatrip,208
Spike 2,gr0869_2,OV,flatrip,204
Spike 3,gr0869_2,OV,flatrip,159
Spike 4,gr0869_2,OV,flatrip,173
Spike 5,gr0869_2,OV,flatrip,159
Spike 6,gr0869_2,OV,flatrip,102
Spike 7,gr0869_2,OV,flatrip,107
Spike 8,gr0869_2,OV,flatrip,180
Spike 9,gr0869_2,OV,flatrip,169
Spike 10,gr0869_2,OV,flatrip,121
Spike 1,gr0869_10,OV,conspecific,161
Spike 2,gr0869_10,OV,conspecific,109
Spike 3,gr0869_10,OV,conspecific,141
Spike 4,gr0869_10,OV,conspecific,162
Spike 5,gr0869_10,OV,conspecific,135
Spike 6,gr0869_10,OV,conspecific,246
Spike 7,gr0869_10,OV,conspecific,229
Spike 8,gr0869_10,OV,conspecific,197
Spike 9,gr0869_10,OV,conspecific,232
Spike 10,gr0869_10,OV,conspecific,126
Spike 11,gr0869_10,OV,conspecific,177
Spike 12,gr0869_10,OV,conspecific,124
Spike 13,gr0869_10,OV,conspecific,221
Spike 14,gr0869_10,OV,conspecific,217
Spike 15,gr0869_10,OV,conspecific,254
Spike 16,gr0869_10,OV,conspecific,175
Spike 17,gr0869_10,OV,conspecific,120
Spike 18,gr0869_10,OV,conspecific,249
Spike 19,gr0869_10,OV,conspecific,231
Spike 20,gr0869_10,OV,conspecific,240
Spike 1,gr0869_10,OV,flatrip,244
Spike 2,gr0869_10,OV,flatrip,201
Spike 3,gr0869_10,OV,flatrip,165
Spike 4,gr0869_10,OV,flatrip,169
Spike 5,gr0869_10,OV,flatrip,183
Spike 6,gr0869_10,OV,flatrip,119
Spike 7,gr0869_10,OV,flatrip,106
Spike 8,gr0869_10,OV,flatrip,170
Spike 9,gr0869_10,OV,flatrip,151
Spike 10,gr0869_10,OV,flatrip,112
Spike 1,gr0869_9,OV,conspecific,374
Spike 2,gr0869_9,OV,conspecific,251
Spike 3,gr0869_9,OV,conspecific,318
Spike 4,gr0869_9,OV,conspecific,418
Spike 5,gr0869_9,OV,conspecific,350
Spike 6,gr0869_9,OV,conspecific,591
Spike 7,gr0869_9,OV,conspecific,518
Spike 8,gr0869_9,OV,conspecific,404
Spike 9,gr0869_9,OV,conspecific,518
Spike 10,gr0869_9,OV,conspecific,348
Spike 11,gr0869_9,OV,conspecific,474
Spike 12,gr0869_9,OV,conspecific,364
Spike 13,gr0869_9,OV,conspecific,460
Spike 14,gr0869_9,OV,conspecific,463
Spike 15,gr0869_9,OV,conspecific,562
Spike 16,gr0869_9,OV,conspecific,465
Spike 17,gr0869_9,OV,conspecific,266
Spike 18,gr0869_9,OV,conspecific,504
Spike 19,gr0869_9,OV,conspecific,496
Spike 20,gr0869_9,OV,conspecific,602
Spike 1,gr0869_9,OV,flatrip,811
Spike 2,gr0869_9,OV,flatrip,632
Spike 3,gr0869_9,OV,flatrip,545
Spike 4,gr0869_9,OV,flatrip,513
Spike 5,gr0869_9,OV,flatrip,594
Spike 6,gr0869_9,OV,flatrip,354
Spike 7,gr0869_9,OV,flatrip,368
Spike 8,gr0869_9,OV,flatrip,576
Spike 9,gr0869_9,OV,flatrip,459
Spike 10,gr0869_9,OV,flatrip,359
Spike 1,gr0869_7,OV,conspecific,224
Spike 2,gr0869_7,OV,conspecific,174
Spike 3,gr0869_7,OV,conspecific,228
Spike 4,gr0869_7,OV,conspecific,232
Spike 5,gr0869_7,OV,conspecific,182
Spike 6,gr0869_7,OV,conspecific,311
Spike 7,gr0869_7,OV,conspecific,334
Spike 8,gr0869_7,OV,conspecific,405
Spike 9,gr0869_7,OV,conspecific,323
Spike 10,gr0869_7,OV,conspecific,238
Spike 11,gr0869_7,OV,conspecific,333
Spike 12,gr0869_7,OV,conspecific,220
Spike 13,gr0869_7,OV,conspecific,251
Spike 14,gr0869_7,OV,conspecific,279
Spike 15,gr0869_7,OV,conspecific,322
Spike 16,gr0869_7,OV,conspecific,226
Spike 17,gr0869_7,OV,conspecific,173
Spike 18,gr0869_7,OV,conspecific,283
Spike 19,gr0869_7,OV,conspecific,297
Spike 20,gr0869_7,OV,conspecific,328
Spike 1,gr0869_7,OV,flatrip,415
Spike 2,gr0869_7,OV,flatrip,298
Spike 3,gr0869_7,OV,flatrip,254
Spike 4,gr0869_7,OV,flatrip,280
Spike 5,gr0869_7,OV,flatrip,275
Spike 6,gr0869_7,OV,flatrip,185
Spike 7,gr0869_7,OV,flatrip,225
Spike 8,gr0869_7,OV,flatrip,266
Spike 9,gr0869_7,OV,flatrip,272
Spike 10,gr0869_7,OV,flatrip,200
Spike 1,gr0869_8,OV,conspecific,647
Spike 2,gr0869_8,OV,conspecific,453
Spike 3,gr0869_8,OV,conspecific,614
Spike 4,gr0869_8,OV,conspecific,631
Spike 5,gr0869_8,OV,conspecific,611
Spike 6,gr0869_8,OV,conspecific,821
Spike 7,gr0869_8,OV,conspecific,772
Spike 8,gr0869_8,OV,conspecific,715
Spike 9,gr0869_8,OV,conspecific,910
Spike 10,gr0869_8,OV,conspecific,558
Spike 11,gr0869_8,OV,conspecific,767
Spike 12,gr0869_8,OV,conspecific,595
Spike 13,gr0869_8,OV,conspecific,750
Spike 14,gr0869_8,OV,conspecific,841
Spike 15,gr0869_8,OV,conspecific,875
Spike 16,gr0869_8,OV,conspecific,739
Spike 17,gr0869_8,OV,conspecific,510
Spike 18,gr0869_8,OV,conspecific,944
Spike 19,gr0869_8,OV,conspecific,803
Spike 20,gr0869_8,OV,conspecific,1022
Spike 1,gr0869_8,OV,flatrip,893
Spike 2,gr0869_8,OV,flatrip,860
Spike 3,gr0869_8,OV,flatrip,828
Spike 4,gr0869_8,OV,flatrip,621
Spike 5,gr0869_8,OV,flatrip,824
Spike 6,gr0869_8,OV,flatrip,477
Spike 7,gr0869_8,OV,flatrip,579
Spike 8,gr0869_8,OV,flatrip,721
Spike 9,gr0869_8,OV,flatrip,723
Spike 10,gr0869_8,OV,flatrip,489
Spike 1,gr0869_5,OV,conspecific,1277
Spike 2,gr0869_5,OV,conspecific,1089
Spike 3,gr0869_5,OV,conspecific,1205
Spike 4,gr0869_5,OV,conspecific,1183
Spike 5,gr0869_5,OV,conspecific,1065
Spike 6,gr0869_5,OV,conspecific,1651
Spike 7,gr0869_5,OV,conspecific,1631
Spike 8,gr0869_5,OV,conspecific,1547
Spike 9,gr0869_5,OV,conspecific,1591
Spike 10,gr0869_5,OV,conspecific,1361
Spike 11,gr0869_5,OV,conspecific,1687
Spike 12,gr0869_5,OV,conspecific,1208
Spike 13,gr0869_5,OV,conspecific,1522
Spike 14,gr0869_5,OV,conspecific,1107
Spike 15,gr0869_5,OV,conspecific,1495
Spike 16,gr0869_5,OV,conspecific,1326
Spike 17,gr0869_5,OV,conspecific,1304
Spike 18,gr0869_5,OV,conspecific,1723
Spike 19,gr0869_5,OV,conspecific,1515
Spike 20,gr0869_5,OV,conspecific,1357
Spike 1,gr0869_5,OV,flatrip,1241
Spike 2,gr0869_5,OV,flatrip,1199
Spike 3,gr0869_5,OV,flatrip,1226
Spike 4,gr0869_5,OV,flatrip,1233
Spike 5,gr0869_5,OV,flatrip,1209
Spike 6,gr0869_5,OV,flatrip,1149
Spike 7,gr0869_5,OV,flatrip,1131
Spike 8,gr0869_5,OV,flatrip,1235
Spike 9,gr0869_5,OV,flatrip,1305
Spike 10,gr0869_5,OV,flatrip,1129
Spike 1,gr0869_11,OV,conspecific,373
Spike 2,gr0869_11,OV,conspecific,311
Spike 3,gr0869_11,OV,conspecific,350
Spike 4,gr0869_11,OV,conspecific,373
Spike 5,gr0869_11,OV,conspecific,349
Spike 6,gr0869_11,OV,conspecific,507
Spike 7,gr0869_11,OV,conspecific,431
Spike 8,gr0869_11,OV,conspecific,426
Spike 9,gr0869_11,OV,conspecific,420
Spike 10,gr0869_11,OV,conspecific,348
Spike 11,gr0869_11,OV,conspecific,408
Spike 12,gr0869_11,OV,conspecific,334
Spike 13,gr0869_11,OV,conspecific,414
Spike 14,gr0869_11,OV,conspecific,437
Spike 15,gr0869_11,OV,conspecific,441
Spike 16,gr0869_11,OV,conspecific,392
Spike 17,gr0869_11,OV,conspecific,326
Spike 18,gr0869_11,OV,conspecific,484
Spike 19,gr0869_11,OV,conspecific,418
Spike 20,gr0869_11,OV,conspecific,486
Spike 1,gr0869_11,OV,flatrip,504
Spike 2,gr0869_11,OV,flatrip,468
Spike 3,gr0869_11,OV,flatrip,418
Spike 4,gr0869_11,OV,flatrip,462
Spike 5,gr0869_11,OV,flatrip,397
Spike 6,gr0869_11,OV,flatrip,351
Spike 7,gr0869_11,OV,flatrip,364
Spike 8,gr0869_11,OV,flatrip,391
Spike 9,gr0869_11,OV,flatrip,369
Spike 10,gr0869_11,OV,flatrip,357
Spike 1,blahp9904_9,OV,conspecific,1892
Spike 2,blahp9904_9,OV,conspecific,1802
Spike 3,blahp9904_9,OV,conspecific,1863
Spike 4,blahp9904_9,OV,conspecific,1857
Spike 5,blahp9904_9,OV,conspecific,1729
Spike 6,blahp9904_9,OV,conspecific,2003
Spike 7,blahp9904_9,OV,conspecific,2014
Spike 8,blahp9904_9,OV,conspecific,2059
Spike 9,blahp9904_9,OV,conspecific,2231
Spike 10,blahp9904_9,OV,conspecific,1955
Spike 11,blahp9904_9,OV,conspecific,2171
Spike 12,blahp9904_9,OV,conspecific,1794
Spike 13,blahp9904_9,OV,conspecific,1873
Spike 14,blahp9904_9,OV,conspecific,1750
Spike 15,blahp9904_9,OV,conspecific,2000
Spike 16,blahp9904_9,OV,conspecific,1753
Spike 17,blahp9904_9,OV,conspecific,1882
Spike 18,blahp9904_9,OV,conspecific,2025
Spike 19,blahp9904_9,OV,conspecific,1901
Spike 20,blahp9904_9,OV,conspecific,1999
Spike 1,blahp9904_9,OV,flatrip,2000
Spike 2,blahp9904_9,OV,flatrip,1974
Spike 3,blahp9904_9,OV,flatrip,1877
Spike 4,blahp9904_9,OV,flatrip,1935
Spike 5,blahp9904_9,OV,flatrip,1935
Spike 6,blahp9904_9,OV,flatrip,1838
Spike 7,blahp9904_9,OV,flatrip,1917
Spike 8,blahp9904_9,OV,flatrip,1971
Spike 9,blahp9904_9,OV,flatrip,1920
Spike 10,blahp9904_9,OV,flatrip,1971
Spike 1,blahp9904_7,OV,conspecific,911
Spike 2,blahp9904_7,OV,conspecific,754
Spike 3,blahp9904_7,OV,conspecific,785
Spike 4,blahp9904_7,OV,conspecific,791
Spike 5,blahp9904_7,OV,conspecific,717
Spike 6,blahp9904_7,OV,conspecific,1046
Spike 7,blahp9904_7,OV,conspecific,1088
Spike 8,blahp9904_7,OV,conspecific,1031
Spike 9,blahp9904_7,OV,conspecific,1096
Spike 10,blahp9904_7,OV,conspecific,841
Spike 11,blahp9904_7,OV,conspecific,1132
Spike 12,blahp9904_7,OV,conspecific,837
Spike 13,blahp9904_7,OV,conspecific,937
Spike 14,blahp9904_7,OV,conspecific,898
Spike 15,blahp9904_7,OV,conspecific,939
Spike 16,blahp9904_7,OV,conspecific,851
Spike 17,blahp9904_7,OV,conspecific,867
Spike 18,blahp9904_7,OV,conspecific,991
Spike 19,blahp9904_7,OV,conspecific,915
Spike 20,blahp9904_7,OV,conspecific,1000
Spike 1,blahp9904_7,OV,flatrip,984
Spike 2,blahp9904_7,OV,flatrip,982
Spike 3,blahp9904_7,OV,flatrip,851
Spike 4,blahp9904_7,OV,flatrip,861
Spike 5,blahp9904_7,OV,flatrip,926
Spike 6,blahp9904_7,OV,flatrip,754
Spike 7,blahp9904_7,OV,flatrip,781
Spike 8,blahp9904_7,OV,flatrip,927
Spike 9,blahp9904_7,OV,flatrip,881
Spike 10,blahp9904_7,OV,flatrip,791
Spike 1,blahp9904_8,OV,conspecific,851
Spike 2,blahp9904_8,OV,conspecific,714
Spike 3,blahp9904_8,OV,conspecific,779
Spike 4,blahp9904_8,OV,conspecific,910
Spike 5,blahp9904_8,OV,conspecific,688
Spike 6,blahp9904_8,OV,conspecific,998
Spike 7,blahp9904_8,OV,conspecific,921
Spike 8,blahp9904_8,OV,conspecific,960
Spike 9,blahp9904_8,OV,conspecific,1033
Spike 10,blahp9904_8,OV,conspecific,825
Spike 11,blahp9904_8,OV,conspecific,1105
Spike 12,blahp9904_8,OV,conspecific,785
Spike 13,blahp9904_8,OV,conspecific,915
Spike 14,blahp9904_8,OV,conspecific,811
Spike 15,blahp9904_8,OV,conspecific,902
Spike 16,blahp9904_8,OV,conspecific,802
Spike 17,blahp9904_8,OV,conspecific,765
Spike 18,blahp9904_8,OV,conspecific,978
Spike 19,blahp9904_8,OV,conspecific,912
Spike 20,blahp9904_8,OV,conspecific,1032
Spike 1,blahp9904_8,OV,flatrip,977
Spike 2,blahp9904_8,OV,flatrip,944
Spike 3,blahp9904_8,OV,flatrip,867
Spike 4,blahp9904_8,OV,flatrip,877
Spike 5,blahp9904_8,OV,flatrip,929
Spike 6,blahp9904_8,OV,flatrip,775
Spike 7,blahp9904_8,OV,flatrip,763
Spike 8,blahp9904_8,OV,flatrip,879
Spike 9,blahp9904_8,OV,flatrip,907
Spike 10,blahp9904_8,OV,flatrip,839
Spike 1,blahp9904_6,OV,conspecific,752
Spike 2,blahp9904_6,OV,conspecific,718
Spike 3,blahp9904_6,OV,conspecific,717
Spike 4,blahp9904_6,OV,conspecific,784
Spike 5,blahp9904_6,OV,conspecific,626
Spike 6,blahp9904_6,OV,conspecific,900
Spike 7,blahp9904_6,OV,conspecific,937
Spike 8,blahp9904_6,OV,conspecific,876
Spike 9,blahp9904_6,OV,conspecific,905
Spike 10,blahp9904_6,OV,conspecific,778
Spike 11,blahp9904_6,OV,conspecific,1014
Spike 12,blahp9904_6,OV,conspecific,744
Spike 13,blahp9904_6,OV,conspecific,791
Spike 14,blahp9904_6,OV,conspecific,770
Spike 15,blahp9904_6,OV,conspecific,736
Spike 16,blahp9904_6,OV,conspecific,699
Spike 17,blahp9904_6,OV,conspecific,693
Spike 18,blahp9904_6,OV,conspecific,944
Spike 19,blahp9904_6,OV,conspecific,791
Spike 20,blahp9904_6,OV,conspecific,849
Spike 1,blahp9904_6,OV,flatrip,868
Spike 2,blahp9904_6,OV,flatrip,906
Spike 3,blahp9904_6,OV,flatrip,806
Spike 4,blahp9904_6,OV,flatrip,854
Spike 5,blahp9904_6,OV,flatrip,841
Spike 6,blahp9904_6,OV,flatrip,764
Spike 7,blahp9904_6,OV,flatrip,755
Spike 8,blahp9904_6,OV,flatrip,841
Spike 9,blahp9904_6,OV,flatrip,785
Spike 10,blahp9904_6,OV,flatrip,765
Spike 1,glb5656_2,OV,conspecific,458
Spike 2,glb5656_2,OV,conspecific,488
Spike 3,glb5656_2,OV,conspecific,499
Spike 4,glb5656_2,OV,conspecific,531
Spike 5,glb5656_2,OV,conspecific,452
Spike 6,glb5656_2,OV,conspecific,724
Spike 7,glb5656_2,OV,conspecific,718
Spike 8,glb5656_2,OV,conspecific,729
Spike 9,glb5656_2,OV,conspecific,679
Spike 10,glb5656_2,OV,conspecific,527
Spike 11,glb5656_2,OV,conspecific,725
Spike 12,glb5656_2,OV,conspecific,409
Spike 13,glb5656_2,OV,conspecific,595
Spike 14,glb5656_2,OV,conspecific,531
Spike 15,glb5656_2,OV,conspecific,621
Spike 16,glb5656_2,OV,conspecific,490
Spike 17,glb5656_2,OV,conspecific,514
Spike 18,glb5656_2,OV,conspecific,642
Spike 19,glb5656_2,OV,conspecific,499
Spike 20,glb5656_2,OV,conspecific,549
Spike 1,glb5656_2,OV,flatrip,397
Spike 2,glb5656_2,OV,flatrip,433
Spike 3,glb5656_2,OV,flatrip,412
Spike 4,glb5656_2,OV,flatrip,373
Spike 5,glb5656_2,OV,flatrip,428
Spike 6,glb5656_2,OV,flatrip,330
Spike 7,glb5656_2,OV,flatrip,373
Spike 8,glb5656_2,OV,flatrip,396
Spike 9,glb5656_2,OV,flatrip,435
Spike 10,glb5656_2,OV,flatrip,375
Spike 1,glb5656_3,OV,conspecific,332
Spike 2,glb5656_3,OV,conspecific,265
Spike 3,glb5656_3,OV,conspecific,324
Spike 4,glb5656_3,OV,conspecific,292
Spike 5,glb5656_3,OV,conspecific,274
Spike 6,glb5656_3,OV,conspecific,497
Spike 7,glb5656_3,OV,conspecific,441
Spike 8,glb5656_3,OV,conspecific,445
Spike 9,glb5656_3,OV,conspecific,355
Spike 10,glb5656_3,OV,conspecific,315
Spike 11,glb5656_3,OV,conspecific,494
Spike 12,glb5656_3,OV,conspecific,279
Spike 13,glb5656_3,OV,conspecific,396
Spike 14,glb5656_3,OV,conspecific,275
Spike 15,glb5656_3,OV,conspecific,403
Spike 16,glb5656_3,OV,conspecific,328
Spike 17,glb5656_3,OV,conspecific,301
Spike 18,glb5656_3,OV,conspecific,437
Spike 19,glb5656_3,OV,conspecific,367
Spike 20,glb5656_3,OV,conspecific,375
Spike 1,glb5656_3,OV,flatrip,357
Spike 2,glb5656_3,OV,flatrip,371
Spike 3,glb5656_3,OV,flatrip,299
Spike 4,glb5656_3,OV,flatrip,305
Spike 5,glb5656_3,OV,flatrip,345
Spike 6,glb5656_3,OV,flatrip,318
Spike 7,glb5656_3,OV,flatrip,306
Spike 8,glb5656_3,OV,flatrip,345
Spike 9,glb5656_3,OV,flatrip,298
Spike 10,glb5656_3,OV,flatrip,297
Spike 1,glb5656_5,OV,conspecific,735
Spike 2,glb5656_5,OV,conspecific,713
Spike 3,glb5656_5,OV,conspecific,750
Spike 4,glb5656_5,OV,conspecific,801
Spike 5,glb5656_5,OV,conspecific,736
Spike 6,glb5656_5,OV,conspecific,779
Spike 7,glb5656_5,OV,conspecific,866
Spike 8,glb5656_5,OV,conspecific,899
Spike 9,glb5656_5,OV,conspecific,756
Spike 10,glb5656_5,OV,conspecific,769
Spike 11,glb5656_5,OV,conspecific,842
Spike 12,glb5656_5,OV,conspecific,684
Spike 13,glb5656_5,OV,conspecific,808
Spike 14,glb5656_5,OV,conspecific,682
Spike 15,glb5656_5,OV,conspecific,736
Spike 16,glb5656_5,OV,conspecific,758
Spike 17,glb5656_5,OV,conspecific,744
Spike 18,glb5656_5,OV,conspecific,800
Spike 19,glb5656_5,OV,conspecific,779
Spike 20,glb5656_5,OV,conspecific,689
Spike 1,glb5656_5,OV,flatrip,805
Spike 2,glb5656_5,OV,flatrip,836
Spike 3,glb5656_5,OV,flatrip,825
Spike 4,glb5656_5,OV,flatrip,844
Spike 5,glb5656_5,OV,flatrip,849
Spike 6,glb5656_5,OV,flatrip,806
Spike 7,glb5656_5,OV,flatrip,765
Spike 8,glb5656_5,OV,flatrip,803
Spike 9,glb5656_5,OV,flatrip,828
Spike 10,glb5656_5,OV,flatrip,809
Spike 1,glb5656_4,OV,conspecific,64
Spike 2,glb5656_4,OV,conspecific,63
Spike 3,glb5656_4,OV,conspecific,49
Spike 4,glb5656_4,OV,conspecific,73
Spike 5,glb5656_4,OV,conspecific,55
Spike 6,glb5656_4,OV,conspecific,104
Spike 7,glb5656_4,OV,conspecific,95
Spike 8,glb5656_4,OV,conspecific,93
Spike 9,glb5656_4,OV,conspecific,76
Spike 10,glb5656_4,OV,conspecific,64
Spike 11,glb5656_4,OV,conspecific,75
Spike 12,glb5656_4,OV,conspecific,49
Spike 13,glb5656_4,OV,conspecific,94
Spike 14,glb5656_4,OV,conspecific,45
Spike 15,glb5656_4,OV,conspecific,97
Spike 16,glb5656_4,OV,conspecific,92
Spike 17,glb5656_4,OV,conspecific,55
Spike 18,glb5656_4,OV,conspecific,90
Spike 19,glb5656_4,OV,conspecific,90
Spike 20,glb5656_4,OV,conspecific,70
Spike 1,glb5656_4,OV,flatrip,73
Spike 2,glb5656_4,OV,flatrip,63
Spike 3,glb5656_4,OV,flatrip,84
Spike 4,glb5656_4,OV,flatrip,63
Spike 5,glb5656_4,OV,flatrip,61
Spike 6,glb5656_4,OV,flatrip,55
Spike 7,glb5656_4,OV,flatrip,58
Spike 8,glb5656_4,OV,flatrip,76
Spike 9,glb5656_4,OV,flatrip,57
Spike 10,glb5656_4,OV,flatrip,54
Spike 1,gr1070_2,OV,conspecific,668
Spike 2,gr1070_2,OV,conspecific,553
Spike 3,gr1070_2,OV,conspecific,555
Spike 4,gr1070_2,OV,conspecific,638
Spike 5,gr1070_2,OV,conspecific,599
Spike 6,gr1070_2,OV,conspecific,773
Spike 7,gr1070_2,OV,conspecific,807
Spike 8,gr1070_2,OV,conspecific,727
Spike 9,gr1070_2,OV,conspecific,709
Spike 10,gr1070_2,OV,conspecific,648
Spike 11,gr1070_2,OV,conspecific,706
Spike 12,gr1070_2,OV,conspecific,637
Spike 13,gr1070_2,OV,conspecific,687
