Trial,Bird,Brain Region,Stimuli,Count
Spike 14,gr1070_2,OV,conspecific,624
Spike 15,gr1070_2,OV,conspecific,694
Spike 16,gr1070_2,OV,conspecific,697
Spike 17,gr1070_2,OV,conspecific,596
Spike 18,gr1070_2,OV,conspecific,797
Spike 19,gr1070_2,OV,conspecific,677
Spike 20,gr1070_2,OV,conspecific,683
Spike 1,gr1070_2,OV,flatrip,774
Spike 2,gr1070_2,OV,flatrip,730
Spike 3,gr1070_2,OV,flatrip,734
Spike 4,gr1070_2,OV,flatrip,738
Spike 5,gr1070_2,OV,flatrip,731
Spike 6,gr1070_2,OV,flatrip,667
Spike 7,gr1070_2,OV,flatrip,679
Spike 8,gr1070_2,OV,flatrip,711
Spike 9,gr1070_2,OV,flatrip,778
Spike 10,gr1070_2,OV,flatrip,639
Spike 1,gr1070_3,OV,conspecific,491
Spike 2,gr1070_3,OV,conspecific,449
Spike 3,gr1070_3,OV,conspecific,445
Spike 4,gr1070_3,OV,conspecific,493
Spike 5,gr1070_3,OV,conspecific,408
Spike 6,gr1070_3,OV,conspecific,575
Spike 7,gr1070_3,OV,conspecific,600
Spike 8,gr1070_3,OV,conspecific,598
Spike 9,gr1070_3,OV,conspecific,511
Spike 10,gr1070_3,OV,conspecific,434
Spike 11,gr1070_3,OV,conspecific,506
Spike 12,gr1070_3,OV,conspecific,450
Spike 13,gr1070_3,OV,conspecific,484
Spike 14,gr1070_3,OV,conspecific,448
Spike 15,gr1070_3,OV,conspecific,535
Spike 16,gr1070_3,OV,conspecific,448
Spike 17,gr1070_3,OV,conspecific,483
Spike 18,gr1070_3,OV,conspecific,516
Spike 19,gr1070_3,OV,conspecific,457
Spike 20,gr1070_3,OV,conspecific,521
Spike 1,gr1070_3,OV,flatrip,546
Spike 2,gr1070_3,OV,flatrip,555
Spike 3,gr1070_3,OV,flatrip,504
Spike 4,gr1070_3,OV,flatrip,555
Spike 5,gr1070_3,OV,flatrip,572
Spike 6,gr1070_3,OV,flatrip,497
Spike 7,gr1070_3,OV,flatrip,498
Spike 8,gr1070_3,OV,flatrip,544
Spike 9,gr1070_3,OV,flatrip,566
Spike 10,gr1070_3,OV,flatrip,456
Spike 1,gr1070_5,OV,conspecific,612
Spike 2,gr1070_5,OV,conspecific,612
Spike 3,gr1070_5,OV,conspecific,548
Spike 4,gr1070_5,OV,conspecific,605
Spike 5,gr1070_5,OV,conspecific,633
Spike 6,gr1070_5,OV,conspecific,587
Spike 7,gr1070_5,OV,conspecific,840
Spike 8,gr1070_5,OV,conspecific,764
Spike 9,gr1070_5,OV,conspecific,795
Spike 10,gr1070_5,OV,conspecific,703
Spike 11,gr1070_5,OV,conspecific,703
Spike 12,gr1070_5,OV,conspecific,784
Spike 13,gr1070_5,OV,conspecific,630
Spike 14,gr1070_5,OV,conspecific,763
Spike 15,gr1070_5,OV,conspecific,595
Spike 16,gr1070_5,OV,conspecific,775
Spike 17,gr1070_5,OV,conspecific,619
Spike 18,gr1070_5,OV,conspecific,622
Spike 19,gr1070_5,OV,conspecific,727
Spike 20,gr1070_5,OV,conspecific,691
Spike 1,gr1070_5,OV,flatrip,685
Spike 2,gr1070_5,OV,flatrip,766
Spike 3,gr1070_5,OV,flatrip,763
Spike 4,gr1070_5,OV,flatrip,683
Spike 5,gr1070_5,OV,flatrip,622
Spike 6,gr1070_5,OV,flatrip,722
Spike 7,gr1070_5,OV,flatrip,695
Spike 8,gr1070_5,OV,flatrip,737
Spike 9,gr1070_5,OV,flatrip,726
Spike 10,gr1070_5,OV,flatrip,725
Spike 1,gr1070_1,OV,conspecific,982
Spike 2,gr1070_1,OV,conspecific,869
Spike 3,gr1070_1,OV,conspecific,869
Spike 4,gr1070_1,OV,conspecific,1006
Spike 5,gr1070_1,OV,conspecific,844
Spike 6,gr1070_1,OV,conspecific,1229
Spike 7,gr1070_1,OV,conspecific,1222
Spike 8,gr1070_1,OV,conspecific,1109
Spike 9,gr1070_1,OV,conspecific,1027
Spike 10,gr1070_1,OV,conspecific,927
Spike 11,gr1070_1,OV,conspecific,1028
Spike 12,gr1070_1,OV,conspecific,932
Spike 13,gr1070_1,OV,conspecific,1012
Spike 14,gr1070_1,OV,conspecific,954
Spike 15,gr1070_1,OV,conspecific,1116
Spike 16,gr1070_1,OV,conspecific,1004
Spike 17,gr1070_1,OV,conspecific,865
Spike 18,gr1070_1,OV,conspecific,1191
Spike 19,gr1070_1,OV,conspecific,1005
Spike 20,gr1070_1,OV,conspecific,1022
Spike 1,gr1070_1,OV,flatrip,1178
Spike 2,gr1070_1,OV,flatrip,1170
Spike 3,gr1070_1,OV,flatrip,1139
Spike 4,gr1070_1,OV,flatrip,1191
Spike 5,gr1070_1,OV,flatrip,1188
Spike 6,gr1070_1,OV,flatrip,1070
Spike 7,gr1070_1,OV,flatrip,1107
Spike 8,gr1070_1,OV,flatrip,1156
Spike 9,gr1070_1,OV,flatrip,1186
Spike 10,gr1070_1,OV,flatrip,1037
Spike 1,gr1070_4,OV,conspecific,575
Spike 2,gr1070_4,OV,conspecific,513
Spike 3,gr1070_4,OV,conspecific,533
Spike 4,gr1070_4,OV,conspecific,589
Spike 5,gr1070_4,OV,conspecific,437
Spike 6,gr1070_4,OV,conspecific,829
Spike 7,gr1070_4,OV,conspecific,802
Spike 8,gr1070_4,OV,conspecific,780
Spike 9,gr1070_4,OV,conspecific,661
Spike 10,gr1070_4,OV,conspecific,653
Spike 11,gr1070_4,OV,conspecific,738
Spike 12,gr1070_4,OV,conspecific,479
Spike 13,gr1070_4,OV,conspecific,766
Spike 14,gr1070_4,OV,conspecific,516
Spike 15,gr1070_4,OV,conspecific,703
Spike 16,gr1070_4,OV,conspecific,616
Spike 17,gr1070_4,OV,conspecific,560
Spike 18,gr1070_4,OV,conspecific,805
Spike 19,gr1070_4,OV,conspecific,666
Spike 20,gr1070_4,OV,conspecific,637
Spike 1,gr1070_4,OV,flatrip,722
Spike 2,gr1070_4,OV,flatrip,708
Spike 3,gr1070_4,OV,flatrip,684
Spike 4,gr1070_4,OV,flatrip,656
Spike 5,gr1070_4,OV,flatrip,684
Spike 6,gr1070_4,OV,flatrip,696
Spike 7,gr1070_4,OV,flatrip,610
Spike 8,gr1070_4,OV,flatrip,698
Spike 9,gr1070_4,OV,flatrip,720
Spike 10,gr1070_4,OV,flatrip,680
Spike 1,blahp4108_5,OV,conspecific,502
Spike 2,blahp4108_5,OV,conspecific,487
Spike 3,blahp4108_5,OV,conspecific,470
Spike 4,blahp4108_5,OV,conspecific,587
Spike 5,blahp4108_5,OV,conspecific,467
Spike 6,blahp4108_5,OV,conspecific,652
Spike 7,blahp4108_5,OV,conspecific,604
Spike 8,blahp4108_5,OV,conspecific,669
Spike 9,blahp4108_5,OV,conspecific,492
Spike 10,blahp4108_5,OV,conspecific,515
Spike 11,blahp4108_5,OV,conspecific,657
Spike 12,blahp4108_5,OV,conspecific,514
Spike 13,blahp4108_5,OV,conspecific,555
Spike 14,blahp4108_5,OV,conspecific,494
Spike 15,blahp4108_5,OV,conspecific,532
Spike 16,blahp4108_5,OV,conspecific,509
Spike 17,blahp4108_5,OV,conspecific,460
Spike 18,blahp4108_5,OV,conspecific,631
Spike 19,blahp4108_5,OV,conspecific,510
Spike 20,blahp4108_5,OV,conspecific,546
Spike 1,blahp4108_5,OV,flatrip,721
Spike 2,blahp4108_5,OV,flatrip,728
Spike 3,blahp4108_5,OV,flatrip,692
Spike 4,blahp4108_5,OV,flatrip,616
Spike 5,blahp4108_5,OV,flatrip,684
Spike 6,blahp4108_5,OV,flatrip,614
Spike 7,blahp4108_5,OV,flatrip,622
Spike 8,blahp4108_5,OV,flatrip,707
Spike 9,blahp4108_5,OV,flatrip,679
Spike 10,blahp4108_5,OV,flatrip,619
Spike 1,blahp4108_4,OV,conspecific,819
Spike 2,blahp4108_4,OV,conspecific,765
Spike 3,blahp4108_4,OV,conspecific,780
Spike 4,blahp4108_4,OV,conspecific,858
Spike 5,blahp4108_4,OV,conspecific,745
Spike 6,blahp4108_4,OV,conspecific,957
Spike 7,blahp4108_4,OV,conspecific,982
Spike 8,blahp4108_4,OV,conspecific,952
Spike 9,blahp4108_4,OV,conspecific,800
Spike 10,blahp4108_4,OV,conspecific,754
Spike 11,blahp4108_4,OV,conspecific,948
Spike 12,blahp4108_4,OV,conspecific,756
Spike 13,blahp4108_4,OV,conspecific,947
Spike 14,blahp4108_4,OV,conspecific,713
Spike 15,blahp4108_4,OV,conspecific,858
Spike 16,blahp4108_4,OV,conspecific,779
Spike 17,blahp4108_4,OV,conspecific,762
Spike 18,blahp4108_4,OV,conspecific,937
Spike 19,blahp4108_4,OV,conspecific,942
Spike 20,blahp4108_4,OV,conspecific,881
Spike 1,blahp4108_4,OV,flatrip,940
Spike 2,blahp4108_4,OV,flatrip,984
Spike 3,blahp4108_4,OV,flatrip,893
Spike 4,blahp4108_4,OV,flatrip,885
Spike 5,blahp4108_4,OV,flatrip,971
Spike 6,blahp4108_4,OV,flatrip,767
Spike 7,blahp4108_4,OV,flatrip,797
Spike 8,blahp4108_4,OV,flatrip,934
Spike 9,blahp4108_4,OV,flatrip,887
Spike 10,blahp4108_4,OV,flatrip,844
Spike 1,glb5202_9,OV,conspecific,693
Spike 2,glb5202_9,OV,conspecific,619
Spike 3,glb5202_9,OV,conspecific,655
Spike 4,glb5202_9,OV,conspecific,703
Spike 5,glb5202_9,OV,conspecific,604
Spike 6,glb5202_9,OV,conspecific,927
Spike 7,glb5202_9,OV,conspecific,986
Spike 8,glb5202_9,OV,conspecific,885
Spike 9,glb5202_9,OV,conspecific,867
Spike 10,glb5202_9,OV,conspecific,731
Spike 11,glb5202_9,OV,conspecific,934
Spike 12,glb5202_9,OV,conspecific,630
Spike 13,glb5202_9,OV,conspecific,790
Spike 14,glb5202_9,OV,conspecific,655
Spike 15,glb5202_9,OV,conspecific,827
Spike 16,glb5202_9,OV,conspecific,712
Spike 17,glb5202_9,OV,conspecific,706
Spike 18,glb5202_9,OV,conspecific,937
Spike 19,glb5202_9,OV,conspecific,834
Spike 20,glb5202_9,OV,conspecific,747
Spike 1,glb5202_9,OV,flatrip,689
Spike 2,glb5202_9,OV,flatrip,613
Spike 3,glb5202_9,OV,flatrip,618
Spike 4,glb5202_9,OV,flatrip,639
Spike 5,glb5202_9,OV,flatrip,665
Spike 6,glb5202_9,OV,flatrip,557
Spike 7,glb5202_9,OV,flatrip,597
Spike 8,glb5202_9,OV,flatrip,613
Spike 9,glb5202_9,OV,flatrip,588
Spike 10,glb5202_9,OV,flatrip,523
Spike 1,glb5202_7,OV,conspecific,334
Spike 2,glb5202_7,OV,conspecific,320
Spike 3,glb5202_7,OV,conspecific,304
Spike 4,glb5202_7,OV,conspecific,355
Spike 5,glb5202_7,OV,conspecific,302
Spike 6,glb5202_7,OV,conspecific,411
Spike 7,glb5202_7,OV,conspecific,498
Spike 8,glb5202_7,OV,conspecific,470
Spike 9,glb5202_7,OV,conspecific,385
Spike 10,glb5202_7,OV,conspecific,381
Spike 11,glb5202_7,OV,conspecific,448
Spike 12,glb5202_7,OV,conspecific,344
Spike 13,glb5202_7,OV,conspecific,377
Spike 14,glb5202_7,OV,conspecific,256
Spike 15,glb5202_7,OV,conspecific,411
Spike 16,glb5202_7,OV,conspecific,363
Spike 17,glb5202_7,OV,conspecific,326
Spike 18,glb5202_7,OV,conspecific,428
Spike 19,glb5202_7,OV,conspecific,365
Spike 20,glb5202_7,OV,conspecific,307
Spike 1,glb5202_7,OV,flatrip,244
Spike 2,glb5202_7,OV,flatrip,230
Spike 3,glb5202_7,OV,flatrip,236
Spike 4,glb5202_7,OV,flatrip,233
Spike 5,glb5202_7,OV,flatrip,256
Spike 6,glb5202_7,OV,flatrip,228
Spike 7,glb5202_7,OV,flatrip,202
Spike 8,glb5202_7,OV,flatrip,274
Spike 9,glb5202_7,OV,flatrip,203
Spike 10,glb5202_7,OV,flatrip,232
Spike 1,glb5202_5,OV,conspecific,377
Spike 2,glb5202_5,OV,conspecific,317
Spike 3,glb5202_5,OV,conspecific,322
Spike 4,glb5202_5,OV,conspecific,358
Spike 5,glb5202_5,OV,conspecific,284
Spike 6,glb5202_5,OV,conspecific,496
Spike 7,glb5202_5,OV,conspecific,446
Spike 8,glb5202_5,OV,conspecific,461
Spike 9,glb5202_5,OV,conspecific,461
Spike 10,glb5202_5,OV,conspecific,401
Spike 11,glb5202_5,OV,conspecific,498
Spike 12,glb5202_5,OV,conspecific,370
Spike 13,glb5202_5,OV,conspecific,420
Spike 14,glb5202_5,OV,conspecific,346
Spike 15,glb5202_5,OV,conspecific,424
Spike 16,glb5202_5,OV,conspecific,390
Spike 17,glb5202_5,OV,conspecific,333
Spike 18,glb5202_5,OV,conspecific,444
Spike 19,glb5202_5,OV,conspecific,421
Spike 20,glb5202_5,OV,conspecific,411
Spike 1,glb5202_5,OV,flatrip,404
Spike 2,glb5202_5,OV,flatrip,386
Spike 3,glb5202_5,OV,flatrip,377
Spike 4,glb5202_5,OV,flatrip,376
Spike 5,glb5202_5,OV,flatrip,404
Spike 6,glb5202_5,OV,flatrip,339
Spike 7,glb5202_5,OV,flatrip,370
Spike 8,glb5202_5,OV,flatrip,367
Spike 9,glb5202_5,OV,flatrip,339
Spike 10,glb5202_5,OV,flatrip,350
Spike 1,glb5202_6,OV,conspecific,1101
Spike 2,glb5202_6,OV,conspecific,971
Spike 3,glb5202_6,OV,conspecific,1013
Spike 4,glb5202_6,OV,conspecific,1089
Spike 5,glb5202_6,OV,conspecific,956
Spike 6,glb5202_6,OV,conspecific,1514
Spike 7,glb5202_6,OV,conspecific,1563
Spike 8,glb5202_6,OV,conspecific,1518
Spike 9,glb5202_6,OV,conspecific,1344
Spike 10,glb5202_6,OV,conspecific,1123
Spike 11,glb5202_6,OV,conspecific,1506
Spike 12,glb5202_6,OV,conspecific,1015
Spike 13,glb5202_6,OV,conspecific,1216
Spike 14,glb5202_6,OV,conspecific,978
Spike 15,glb5202_6,OV,conspecific,1413
Spike 16,glb5202_6,OV,conspecific,1104
Spike 17,glb5202_6,OV,conspecific,1039
Spike 18,glb5202_6,OV,conspecific,1541
Spike 19,glb5202_6,OV,conspecific,1364
Spike 20,glb5202_6,OV,conspecific,1268
Spike 1,glb5202_6,OV,flatrip,1727
Spike 2,glb5202_6,OV,flatrip,1632
Spike 3,glb5202_6,OV,flatrip,1596
Spike 4,glb5202_6,OV,flatrip,1644
Spike 5,glb5202_6,OV,flatrip,1705
Spike 6,glb5202_6,OV,flatrip,1460
Spike 7,glb5202_6,OV,flatrip,1497
Spike 8,glb5202_6,OV,flatrip,1707
Spike 9,glb5202_6,OV,flatrip,1573
Spike 10,glb5202_6,OV,flatrip,1417
Spike 1,obla17102_2,OV,conspecific,721
Spike 2,obla17102_2,OV,conspecific,622
Spike 3,obla17102_2,OV,conspecific,633
Spike 4,obla17102_2,OV,conspecific,690
Spike 5,obla17102_2,OV,conspecific,601
Spike 6,obla17102_2,OV,conspecific,1141
Spike 7,obla17102_2,OV,conspecific,992
Spike 8,obla17102_2,OV,conspecific,961
Spike 9,obla17102_2,OV,conspecific,863
Spike 10,obla17102_2,OV,conspecific,649
Spike 11,obla17102_2,OV,conspecific,984
Spike 12,obla17102_2,OV,conspecific,680
Spike 13,obla17102_2,OV,conspecific,785
Spike 14,obla17102_2,OV,conspecific,682
Spike 15,obla17102_2,OV,conspecific,886
Spike 16,obla17102_2,OV,conspecific,775
Spike 17,obla17102_2,OV,conspecific,688
Spike 18,obla17102_2,OV,conspecific,960
Spike 19,obla17102_2,OV,conspecific,863
Spike 20,obla17102_2,OV,conspecific,769
Spike 1,obla17102_2,OV,flatrip,1022
Spike 2,obla17102_2,OV,flatrip,939
Spike 3,obla17102_2,OV,flatrip,746
Spike 4,obla17102_2,OV,flatrip,837
Spike 5,obla17102_2,OV,flatrip,878
Spike 6,obla17102_2,OV,flatrip,764
Spike 7,obla17102_2,OV,flatrip,718
Spike 8,obla17102_2,OV,flatrip,864
Spike 9,obla17102_2,OV,flatrip,856
Spike 10,obla17102_2,OV,flatrip,734
Spike 1,obla17102_9,OV,conspecific,202
Spike 2,obla17102_9,OV,conspecific,138
Spike 3,obla17102_9,OV,conspecific,205
Spike 4,obla17102_9,OV,conspecific,138
Spike 5,obla17102_9,OV,conspecific,154
Spike 6,obla17102_9,OV,conspecific,228
Spike 7,obla17102_9,OV,conspecific,208
Spike 8,obla17102_9,OV,conspecific,256
Spike 9,obla17102_9,OV,conspecific,192
Spike 10,obla17102_9,OV,conspecific,153
Spike 11,obla17102_9,OV,conspecific,243
Spike 12,obla17102_9,OV,conspecific,148
Spike 13,obla17102_9,OV,conspecific,212
Spike 14,obla17102_9,OV,conspecific,195
Spike 15,obla17102_9,OV,conspecific,211
Spike 16,obla17102_9,OV,conspecific,166
Spike 17,obla17102_9,OV,conspecific,137
Spike 18,obla17102_9,OV,conspecific,220
Spike 19,obla17102_9,OV,conspecific,222
Spike 20,obla17102_9,OV,conspecific,225
Spike 1,obla17102_9,OV,flatrip,298
Spike 2,obla17102_9,OV,flatrip,280
Spike 3,obla17102_9,OV,flatrip,245
Spike 4,obla17102_9,OV,flatrip,241
Spike 5,obla17102_9,OV,flatrip,258
Spike 6,obla17102_9,OV,flatrip,226
Spike 7,obla17102_9,OV,flatrip,219
Spike 8,obla17102_9,OV,flatrip,282
Spike 9,obla17102_9,OV,flatrip,256
Spike 10,obla17102_9,OV,flatrip,212
Spike 1,obla17102_7,OV,conspecific,608
Spike 2,obla17102_7,OV,conspecific,524
Spike 3,obla17102_7,OV,conspecific,579
Spike 4,obla17102_7,OV,conspecific,630
Spike 5,obla17102_7,OV,conspecific,546
Spike 6,obla17102_7,OV,conspecific,848
Spike 7,obla17102_7,OV,conspecific,898
Spike 8,obla17102_7,OV,conspecific,894
Spike 9,obla17102_7,OV,conspecific,680
Spike 10,obla17102_7,OV,conspecific,671
Spike 11,obla17102_7,OV,conspecific,903
Spike 12,obla17102_7,OV,conspecific,530
Spike 13,obla17102_7,OV,conspecific,649
Spike 14,obla17102_7,OV,conspecific,655
Spike 15,obla17102_7,OV,conspecific,663
Spike 16,obla17102_7,OV,conspecific,586
Spike 17,obla17102_7,OV,conspecific,631
Spike 18,obla17102_7,OV,conspecific,811
Spike 19,obla17102_7,OV,conspecific,736
Spike 20,obla17102_7,OV,conspecific,712
Spike 1,obla17102_7,OV,flatrip,791
Spike 2,obla17102_7,OV,flatrip,836
Spike 3,obla17102_7,OV,flatrip,697
Spike 4,obla17102_7,OV,flatrip,705
Spike 5,obla17102_7,OV,flatrip,760
Spike 6,obla17102_7,OV,flatrip,605
Spike 7,obla17102_7,OV,flatrip,597
Spike 8,obla17102_7,OV,flatrip,769
Spike 9,obla17102_7,OV,flatrip,695
Spike 10,obla17102_7,OV,flatrip,647
Spike 1,obla17102_8,OV,conspecific,371
Spike 2,obla17102_8,OV,conspecific,324
Spike 3,obla17102_8,OV,conspecific,368
Spike 4,obla17102_8,OV,conspecific,346
Spike 5,obla17102_8,OV,conspecific,284
Spike 6,obla17102_8,OV,conspecific,517
Spike 7,obla17102_8,OV,conspecific,534
Spike 8,obla17102_8,OV,conspecific,566
Spike 9,obla17102_8,OV,conspecific,438
Spike 10,obla17102_8,OV,conspecific,364
Spike 11,obla17102_8,OV,conspecific,547
Spike 12,obla17102_8,OV,conspecific,287
Spike 13,obla17102_8,OV,conspecific,435
Spike 14,obla17102_8,OV,conspecific,368
Spike 15,obla17102_8,OV,conspecific,440
Spike 16,obla17102_8,OV,conspecific,387
Spike 17,obla17102_8,OV,conspecific,321
Spike 18,obla17102_8,OV,conspecific,531
Spike 19,obla17102_8,OV,conspecific,407
Spike 20,obla17102_8,OV,conspecific,465
Spike 1,obla17102_8,OV,flatrip,573
Spike 2,obla17102_8,OV,flatrip,528
Spike 3,obla17102_8,OV,flatrip,425
Spike 4,obla17102_8,OV,flatrip,462
Spike 5,obla17102_8,OV,flatrip,440
Spike 6,obla17102_8,OV,flatrip,381
Spike 7,obla17102_8,OV,flatrip,385
Spike 8,obla17102_8,OV,flatrip,454
Spike 9,obla17102_8,OV,flatrip,428
Spike 10,obla17102_8,OV,flatrip,448
Spike 1,obla17102_5,OV,conspecific,271
Spike 2,obla17102_5,OV,conspecific,235
Spike 3,obla17102_5,OV,conspecific,275
Spike 4,obla17102_5,OV,conspecific,257
Spike 5,obla17102_5,OV,conspecific,220
Spike 6,obla17102_5,OV,conspecific,448
